Year,Disaster Type,Disaster Subtype,Country,Location,Origin,Associated Dis,Dis Mag Value (Km2),River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No Injured,No Affected,No Homeless,Total Affected,Total Damages ('000 US$),"Total Damages, Adjusted ('000 US$)",CPI,Geo Locations
1964,Flood,,Viet Nam,,,,,,1964,12,,1964,12,,400,,,,,,,10.59837602,
1966,Flood,Riverine flood,Viet Nam,Near Cambodia border,,,,,1966,9,20,1966,9,20,31,,125541,70361,195902,10000,90163,11.09099715,
1970,Flood,,Viet Nam,North,,,,,1970,10,26,1970,10,26,237,,204000,,204000,,,13.26647996,
1978,Flood,Riverine flood,Viet Nam,Mekong Delta,,,,,1978,8,,1978,8,,74,,4000000,79000,4079000,,,22.29019504,
1980,Flood,,Viet Nam,"Quang Nam Da Nang, Nghia Binh, Binh Tri Thien, Phu Khanh provinces",,,,,1980,11,,1980,11,,94,,628000,,628000,,,28.15888663,
1984,Flood,,Viet Nam,Central,,,,,1984,10,,1984,10,,33,,38000,,38000,,,35.49688113,
1985,Flood,Riverine flood,Viet Nam,"Ha Nam Ninh, Thanh Hoa, Hai Hung, Ha Bac",,,24680,,1985,9,7,1985,9,7,93,,2800000,,2800000,,,36.75546794,
1986,Flood,Riverine flood,Viet Nam,Central,,,,,1986,12,3,1986,12,3,165,,,,,,,37.45311166,
1990,Flood,Riverine flood,Viet Nam,"Son La, Hoang Lien Son, Ha Tuyen, Binh Dinh, Dac Lac, Lai Chau, Muong Lay provinces",Heavy rain,,13950,,1990,6,20,1990,7,8,82,200,10000,,10200,725,1624,44.64587744,
1991,Flood,Riverine flood,Viet Nam,"Son La, Lai Chau provinces",Monsoonal rain,Broken Dam/Burst bank,30960,,1991,7,28,1991,7,31,38,14,4000,,4014,3200,6876,46.53662061,
1991,Flood,Riverine flood,Viet Nam,"An Giang, Long An, Dong Thap, Kien Giang provinces",,,1000,,1991,8,,1991,8,,21,,270000,600,270600,5000,10744,46.53662061,
1991,Flood,Riverine flood,Viet Nam,"An Giang, Dong Thap, Long An, Tien Giang, Kien Giang provinces (Mekong Delta)",Heavy rain,,,Mekong river,1991,9,19,1991,9,25,136,,21000,,21000,38500,82731,46.53662061,
1992,Flood,Coastal flood,Viet Nam,"Quang Binh, Quang Tri provinces",Tropical cyclone,,,,1992,10,28,1992,10,31,1,,58000,,58000,,,47.94612964,
1992,Flood,Riverine flood,Viet Nam,"Nghe An, Ha Tinh, Quang Binh, Quang Tri, Thua Thien-Hue, Quang Nam-Da Nang provinces",Heavy rain,,569,,1992,10,5,1992,10,9,55,10,44109,7579,51698,47700,99487,47.94612964,
1993,Flood,Flash flood,Viet Nam,"Phu Yen, Lam Dong, Quang Tri, Da Nang, Khanh Hoa, Binh Dinh, Darlac and Binh Thuan provinces",Brief torrential rain,,29440,"Phan Thiet, Muong Man River",1993,10,2,1993,10,12,64,,15000,,15000,10000,20259,49.36133216,
1994,Flood,Riverine flood,Viet Nam,"Dong Thap, An Giang, Long An, Tien Giang, Kien Giang, Can Tho, Nghe An, Thanh Hoa provinces",Monsoonal rain,,65260,Mekong,1994,9,4,1994,12,18,310,,382000,,382000,206000,406726,50.64840266,
1995,Flood,Riverine flood,Viet Nam,"Quang Binh, Quang Tri, Kegalle, Da Nang, Dong Thap, Dong Thap, Kien Gang, An Giang, Tien Giang, Vinh Long, Can Tho provinces",Heavy rain,,123000,"Mekong, Perfume",1995,9,21,1995,10,19,253,,400000,,400000,86000,165165,52.06929869,
1996,Flood,Riverine flood,Viet Nam,"An Giang, Dong Thap, Tay Minh, Long An, Tien Giang, Kien Giang, Can Tho, Vinh Long provinces",Heavy rain,,22610,Mekong,1996,10,1,1996,11,13,162,,375000,,375000,138000,257484,53.59556085,
1996,Flood,,Viet Nam,"Thua Thien-Hue, Quang Nam-Da Nang, Quang Tri, Quang Ngai, Binh Dinh, Kon Tum",,,,,1996,9,14,1996,9,19,60,,,,,13400,25002,53.59556085,
1998,Flood,Riverine flood,Viet Nam,"Khan Hoa, Binh Dinh, Quang Ngai, Phu Yen, Ninh Thuan",Heavy rain,,110,,1998,10,16,1998,10,23,45,5,31030,1470,32505,13700,24596,55.69986281,
1999,Flood,Flash flood,Viet Nam,"Binh Thuan, Lam Dong, Dac Lac and Dong Nai",Brief torrential rain,"Slide (land, mud, snow, rock)",500,,1999,7,24,1999,8,5,40,,106885,8290,115175,19500,34259,56.91858704,
1999,Flood,Coastal flood,Viet Nam,"Da Nang, Quang Nam, Thanh Hoa, Nghe An, Ha Tinh, Quang Binh, Quang Tri, Thua Thien Hue, Quang Ngai, Binh Dinh",Tropical cyclone,,947,,1999,10,25,1999,11,9,622,412,3414000,90000,3504412,237000,416384,56.91858704,
1999,Flood,Riverine flood,Viet Nam,"Thua Thien Hue, Khanh Hoa, Phu Yen, Binh Dinh, Quang Ngai, Quang Nam, Danang and Khanh Hoa.",Heavy rain,,288,Thu Hong,1999,12,2,1999,12,10,127,164,2118265,45265,2163694,53000,93115,56.91858704,
2000,Flood,Riverine flood,Viet Nam,"Long An, Dong Thap, An Giang, Kien Giang, Can Tho city, Vinh Long, Tien Giang provinces",,,1400,,2000,7,,2000,11,,460,4,5000000,,5000004,250000,424876,58.84064849,"An Giang, Can Tho city, Dong Thap, Kien Giang, Long An, Tien Giang, Vinh Long (Adm1)."
2000,Flood,Riverine flood,Viet Nam,"Quang Nam, Khanh Hoa, Phu Yen, Ninh Thuan, Binh Thuan, Quang Ngai, Binh Dinh, Quang Tri, Thua Thien-Hue provinces",,,49140,,2000,11,18,2000,11,26,36,3,25000,,25003,15000,25493,58.84064849,"Binh Dinh, Binh Thuan, Khanh Hoa, Ninh Thuan, Phu Yen, Quang Nam, Quang Ngai, Quang Tri, Thua Thien - Hue (Adm1)."
2001,Flood,Coastal flood,Viet Nam,Thu Duc district (Ho Chi Minh City province),,,,,2001,11,4,2001,11,4,,,3000,,3000,,,60.50357889,Thu Duc (Adm2).
2001,Flood,Flash flood,Viet Nam,"Quang Nam, Quang Ngai, Ha Tinh, Nghe An, Quang Tri, Phu Yen provinces",Brief torrential rain,,72000,,2001,10,20,2001,10,24,20,6,35000,,35006,4700,7768,60.50357889,"Ha Tinh, Nghe An, Phu Yen, Quang Nam, Quang Ngai, Quang Tri (Adm1)."
2001,Flood,Riverine flood,Viet Nam,"Long An, Dong Thap, An Giang, Can Tho city, Phu Tho, Kien Giang, Tien Giang, Vinh Long, Soc Trang, Tra Vinh, Ben Tre provinces",Monsoonal rain,,745,"Mekong, Tien and Hau",2001,8,15,2001,11,19,310,,1570270,,1570270,84000,138835,60.50357889,"An Giang, Ben Tre, Can Tho city, Dong Thap, Kien Giang, Long An, Phu Tho, Soc Trang, Tien Giang, Tra Vinh, Vinh Long (Adm1)."
2001,Flood,,Viet Nam,"Tien Yen, Dong Trieu, Hoanh Bo districts (Quang Ninh province)",,,,,2001,6,30,2001,6,30,9,,175,,175,,,60.50357889,"Dong Trieu, Hoanh Bo, Tien Yen (Adm2)."
2002,Flood,Riverine flood,Viet Nam,"Lai Chau, Lao Cai, Ha Giang, Tuyen Quang, Bac Kan, Son La, Lam Dong provinces",Heavy rain,,27820,"Hong, Thai Binh, Lo.",2002,7,31,2002,8,6,10,,2000,,2000,2200,3579,61.46318826,"Bac Kan, Ha Giang, Lai Chau, Lam Dong, Lao Cai, Son La, Tuyen Quang (Adm1)."
2002,Flood,Riverine flood,Viet Nam,"Long An, Dong Thap, An Giang provinces",,,,,2002,9,,2002,9,,82,,1138200,,1138200,23900,38885,61.46318826,"An Giang, Dong Thap, Long An (Adm1)."
2002,Flood,Riverine flood,Viet Nam,"Ha Tinh, Nghe An provinces",Heavy rain,,19980,La River,2002,9,20,2002,9,30,55,116,291500,,291616,58000,94365,61.46318826,"Ha Tinh, Nghe An (Adm1)."
2003,Flood,Riverine flood,Viet Nam,"Ninh Thuan, Binh Dinh, Phu Yen, Khanh Hoa, Quang Nam, Dak Lak provinces",Torrential rains,"Slide (land, mud, snow, rock)",362,"Phan Rang river, Kon river",2003,11,11,2003,11,14,61,34,185135,8880,194049,35000,55681,62.8584595,"Binh Dinh, Dak Lak, Khanh Hoa, Ninh Thuan, Phu Yen, Quang Nam (Adm1)."
2003,Flood,Coastal flood,Viet Nam,"Quang Ngai, Quang Nam, Binh Dinh, Quang Tri, Phu Yen, Thua Thien Hue provinces","Tropical monsoon rain, cold depression",,10630,"Kon, Lai Giang and La Tinh",2003,10,15,2003,10,22,52,29,216745,5000,221774,32000,50908,62.8584595,"Binh Dinh, Phu Yen, Quang Nam, Quang Ngai, Quang Tri, Thua Thien - Hue (Adm1)."
2003,Flood,Riverine flood,Viet Nam,"Nghe An, Thai Binh, Nam Dinh, Lao Cai, Ha Tinh provinces",Torrential rain,,31350,"Song Con, Thai Binh",2003,9,10,2003,9,14,15,,1000,,1000,38000,60453,62.8584595,"Ha Tinh, Lao Cai, Nam Dinh, Nghe An, Thai Binh (Adm1)."
2004,Flood,Flash flood,Viet Nam,"Du Tien, Du Gia villages (Yen Minh district, Ha Giang province), Bao Lam district (Cao Bang province)",Heavy rains,"Slide (land, mud, snow, rock)",12020,"Hong, Luc Nam, Thuong and Thai Binh rivers and tributaries, Red River Delta",2004,7,18,2004,7,28,53,18,,,18,8000,12395,64.54132928,"Bao Lam, Yen Minh (Adm2)."
2004,Flood,Riverine flood,Viet Nam,"An Giang, Vinh Long, Dong Thap, Long An, Can Tho city, Kien Giang provinces",Monsoonal rain,Rain,47760,"Mekong (Cuu Long), Tien River",2004,8,24,2004,10,21,34,,30000,,30000,,,64.54132928,"An Giang, Can Tho city, Dong Thap, Kien Giang, Long An, Vinh Long (Adm1)."
2004,Flood,Riverine flood,Viet Nam,"Mai Son, Bac Yen, Song Ma districts (Son La province)",Heavy rain,,3300,,2004,4,16,2004,4,17,9,,5000,,5000,,,64.54132928,"Bac Yen, Mai Son, Song Ma (Adm2)."
2005,Flood,Riverine flood,Viet Nam,"Khanh Hoa, Dak Lak, Phu Yen, Quang Ngai, Binh Dinh, Quang Nam, Binh Thuan, Ninh Thuan, Dak Lak provinces",Torrential rains,"Slide (land, mud, snow, rock)",63090,"Nha Trang, Kon, Cai Nha Trang, Dinh, Ve, Tra Cau, Tra Khuc, Tra Bong, Con, Ha Thanh, Lao Giang, Krong Ana, Krong Kno, Serepoc",2005,12,4,2005,12,24,69,,,18000,18000,27000,40461,66.73105799,"Binh Dinh, Binh Thuan, Dak Lak, Khanh Hoa, Ninh Thuan, Phu Yen, Quang Nam, Quang Ngai (Adm1)."
2005,Flood,Riverine flood,Viet Nam,Vinh Thuan district (Kien Giang province),Heavy rains,Rain,,,2005,5,26,2005,5,26,,3,385,205,593,,,66.73105799,Vinh Thuan (Adm2).
2005,Flood,Flash flood,Viet Nam,"Binh Dinh, Quang Ngai, Phu Yen, Khanh Hoa, Gia Lai, Quang Tri provinces",Heavy rains,,28850,Ba river,2005,10,20,2005,10,28,67,,33800,,33800,12000,17983,66.73105799,"Binh Dinh, Gia Lai, Khanh Hoa, Phu Yen, Quang Ngai, Quang Tri (Adm1)."
2005,Flood,Riverine flood,Viet Nam,"Tan Hung, Vinh Hung, Moc Hoa districts (Long An province), Dong Thap, An Giang provinces",Monsoonal rain,,54540,"Mekong, Tien, Hau",2005,9,8,2005,9,29,39,,30000,,30000,,,66.73105799,"An Giang, Dong Thap (Adm1). Moc Hoa, Tan Hung, Vinh Hung (Adm2)."
2005,Flood,Riverine flood,Viet Nam,"Quang Binh, Quang Tri, Thua Thien Hue, Quang Ngai provinces",Heavy rains,,8370,Ben Hai,2005,10,7,2005,10,10,17,,10000,,10000,15000,22478,66.73105799,"Quang Binh, Quang Ngai, Quang Tri, Thua Thien - Hue (Adm1)."
2006,Flood,Flash flood,Viet Nam,"Bac Kan, Vinh Phuc, Lang Son provinces",Heavy rains,"Slide (land, mud, snow, rock)",,,2006,7,18,2006,7,18,12,,,2000,2000,,,68.88375871,"Bac Kan, Lang Son, Vinh Phuc (Adm1)."
2006,Flood,Riverine flood,Viet Nam,"Binh Thuan, Nghe An, Quang Binh, Quang Tri, Dak Lak, Dong Nai, Lam Dong, Cao Bang, Ha Tinh, Thua Thien Hue, Dak Lak, Dak Nong, Yen Bai, Thanh Hoa, Phu Tho provinces",Heavy rain,"Slide (land, mud, snow, rock)",119500,Dong Nai River,2006,8,12,2006,8,30,42,20,50000,,50020,8000,11614,68.88375871,"Binh Thuan, Cao Bang, Dak Lak, Dak Nong, Dong Nai, Ha Tinh, Lam Dong, Nghe An, Phu Tho, Quang Binh, Quang Tri, Thanh Hoa, Thua Thien - Hue, Yen Bai (Adm1)."
2006,Flood,Flash flood,Viet Nam,Bac Me district (Ha Giang province),Heavy rain,,560,Lo,2006,7,9,2006,7,11,4,100,,,100,1000,1452,68.88375871,Bac Me (Adm2).
2006,Flood,Riverine flood,Viet Nam,"An Giang, Dong Thap provinces",Monsoonal rain,,,,2006,8,10,2006,11,1,60,,,,,,,68.88375871,"An Giang, Dong Thap (Adm1)."
2006,Flood,Riverine flood,Viet Nam,"Binh Dinh, Da Nang City, Gia Lai, Ha Tinh, Kon Tum, Nghe An, Quang Binh, Quang Nam, Quang Ngai, Quang Tri, Thua Thien - Hue, An Giang, Ba Ria-Vung Tau, Bac Lieu, Ben Tre, Binh Duong, Binh Phuoc, Binh Thuan, Ca Mau, Can Tho City, Dak Lak, Dak Nong, Dong Nai, Dong Thap, Hau Giang, Ho Chi Minh City, Khanh Hoa, Kien Giang, Lam Dong, Long An, Ninh Thuan, Phu Yen, Soc Trang, Tay Ninh, Tien Giang, Tra Vinh, Vinh Long, Bac Giang, Bac Kan, Bac Ninh, Cao Bang, Dien Bien, Ha Giang, Ha Nam, Ha Noi City, Ha Tay, Hai Duong, Hai Phong City, Hoa Binh, Hung Yen, Lai Chau, Lang Son, Lao Cai, Nam Dinh, Ninh Binh, Phu Tho, Quang Ninh, Son La, Thai Binh, Thai Nguyen, Thanh Hoa, Tuyen Quang, Vinh Phuc, Yen Bai provinces",Heavy rain,,,Mekong Delta,2006,10,12,2006,10,17,60,,,,,,,68.88375871,"An Giang, Ba Ria-Vung Tau, Bac Giang, Bac Kan, Bac Lieu, Bac Ninh, Ben Tre, Binh Dinh, Binh Duong, Binh Phuoc, Binh Thuan, Ca Mau, Can Tho city, Cao Bang, Da Nang City, Dak Lak, Dak Nong, Dien Bien, Dong Nai, Dong Thap, Gia Lai, Ha Giang, Ha Nam, Ha Noi City, Ha Tay, Ha Tinh, Hai Duong, Hai Phong City, Hau Giang, Ho Chi Minh City, Hoa Binh, Hung Yen, Khanh Hoa, Kien Giang, Kon Tum, Lai Chau, Lam Dong, Lang Son, Lao Cai, Long An, Nam Dinh, Nghe An, Ninh Binh, Ninh Thuan, Phu Tho, Phu Yen, Quang Binh, Quang Nam, Quang Ngai, Quang Ninh, Quang Tri, Soc Trang, Son La, Tay Ninh, Thai Binh, Thai Nguyen, Thanh Hoa, Thua Thien - Hue, Tien Giang, Tra Vinh, Tuyen Quang, Vinh Long, Vinh Phuc, Yen Bai (Adm1)."
2007,Flood,Coastal flood,Viet Nam,"Dak Lak, Lam Dong, Ha Tinh provinces",Tropical storm,,,,2007,8,5,2007,8,7,74,130,416000,,416130,130000,183489,70.8487927,"Dak Lak, Ha Tinh, Lam Dong (Adm1)."
2007,Flood,Coastal flood,Viet Nam,"Khanh Hoa, Quang Ngai, Binh Dinh, Quang Nam, Thua Thien-Hue, Ninh Thuan, Quang Tri, Da Nang City provinces",Typhoon Peipah,,36820,"Cau, Huong, Kon, Da",2007,11,10,2007,11,21,55,,150000,,150000,350000,494010,70.8487927,"Binh Dinh, Da Nang City, Khanh Hoa, Ninh Thuan, Quang Nam, Quang Ngai, Quang Tri, Thua Thien - Hue (Adm1)."
2007,Flood,Riverine flood,Viet Nam,"Thua Thien - Hue, Quang Ngai, Quang Tri, Quang Nam provinces",Heavy rains,,24810,Huong,2007,10,14,2007,10,24,15,,22000,,22000,10000,14115,70.8487927,"Quang Nam, Quang Ngai, Quang Tri, Thua Thien - Hue (Adm1)."
2007,Flood,Riverine flood,Viet Nam,"Thua Thien-Hue, Quang Ngai, Quang Nam, Quan Binh provinces",Heavy rain,,35110,"Thu Bon, Vu Gia, O Lau, Thach Han, Kien Giang",2007,10,28,2007,11,9,83,42,94000,,94042,300000,423437,70.8487927,"Quang Binh, Quang Nam, Quang Ngai, Thua Thien - Hue (Adm1)."
2007,Flood,,Viet Nam,"Dong Thap, An Giang, Kien Giang provinces",Heavy rain,,46470,"Mekong, Tien, Hau",2007,10,20,2007,11,2,3,,280000,,280000,,,70.8487927,"An Giang, Dong Thap, Kien Giang (Adm1)."
